Individuo,Especie,Nombre_comun,TIpo_MPs,Cantidad,Color,Condicion
0.75,Ateles geoffroyi,Mono araña,Fibra,1,Rojo,Vida.silvestre
Elisa,Ateles geoffroyi,Mono araña,Fibra,4,Negro,Vida.silvestre
Elisa,Ateles geoffroyi,Mono araña,Fibra,2,Azul,Vida.silvestre
Elisa,Ateles geoffroyi,Mono araña,Fibra,1,Rojo,Vida.silvestre
Luisa,Ateles geoffroyi,Mono araña,Fibra,3,Negro,Vida.silvestre
Luisa,Ateles geoffroyi,Mono araña,Fibra,1,Azul,Vida.silvestre
Luisa,Ateles geoffroyi,Mono araña,Fibra,1,Rojo,Vida.silvestre
Lupita,Ateles geoffroyi,Mono araña,Fibra,2,Azul,Vida.silvestre
Uaritti,Ateles geoffroyi,Mono araña,Fragmento,1,Negro,Vida.silvestre
Uaritti,Ateles geoffroyi,Mono araña,Fragmento,1,Azul,Vida.silvestre
Uaritti,Ateles geoffroyi,Mono araña,Fragmento,2,Gris,Vida.silvestre
Uaritti,Ateles geoffroyi,Mono araña,Fibra,19,Negro,Vida.silvestre
Uaritti,Ateles geoffroyi,Mono araña,Fibra,14,Azul,Vida.silvestre
Uaritti,Ateles geoffroyi,Mono araña,Fibra,9,Rojo,Vida.silvestre
Uaritti,Ateles geoffroyi,Mono araña,Fibra,1,Cafe,Vida.silvestre
Uaritti,Ateles geoffroyi,Mono araña,Fibra,3,Trasnparente,Vida.silvestre
Hzy,Ateles geoffroyi,Mono araña,Fibra,3,Negro,Vida.silvestre
Hzy,Ateles geoffroyi,Mono araña,Fibra,3,Azul,Vida.silvestre
Wm1,Ateles geoffroyi,Mono araña,Fibra,4,Negro,Vida.silvestre
Wm1,Ateles geoffroyi,Mono araña,Fibra,1,Azul,Vida.silvestre
Wm1,Ateles geoffroyi,Mono araña,Fragmento,1,Rojo,Vida.silvestre
Wm1,Ateles geoffroyi,Mono araña,Fibra,2,Azul,Vida.silvestre
Wm1,Ateles geoffroyi,Mono araña,Fibra,1,Gris,Vida.silvestre
T-siri,Alouatta pigra,Saraguato,Fibra,2,Azul,Vida.silvestre
T-siri,Alouatta pigra,Saraguato,Fibra,1,Rojo,Vida.silvestre
T-siri,Alouatta pigra,Saraguato,Fibra,3,Negro,Vida.silvestre
Guaru,Alouatta pigra,Saraguato,Fibra,6,Negro,Cuidado.profesional
Guaru,Alouatta pigra,Saraguato,Fibra,5,Azul,Cuidado.profesional
Guaru,Alouatta pigra,Saraguato,Fibra,1,Rojo,Cuidado.profesional
Guaru,Alouatta pigra,Saraguato,Fragmento,1,Azul,Cuidado.profesional
Guaru,Alouatta pigra,Saraguato,Fibra,1,Rojo,Cuidado.profesional
Guaru,Alouatta pigra,Saraguato,Fibra,2,Negro,Cuidado.profesional
Guaru,Alouatta pigra,Saraguato,Fibra,11,Azul,Cuidado.profesional
Santi,Alouatta pigra,Saraguato,Fibra,1,Negro,Cuidado.profesional
Santi,Alouatta pigra,Saraguato,Fibra,4,Azul,Cuidado.profesional
Santi,Alouatta pigra,Saraguato,Fragmento,2,Azul,Cuidado.profesional
Santi,Alouatta pigra,Saraguato,Fragmento,1,Negro,Cuidado.profesional
Santi,Alouatta pigra,Saraguato,Fibra,1,Negro,Cuidado.profesional
Santi,Alouatta pigra,Saraguato,Fibra,1,Azul,Cuidado.profesional
Santi,Alouatta pigra,Saraguato,Fibra,2,Rojo,Cuidado.profesional
Santi,Alouatta pigra,Saraguato,Fragmento,1,Verde,Cuidado.profesional
Kevin,Alouatta pigra,Saraguato,Fibra,2,Azul,Cuidado.profesional
Kevin,Alouatta pigra,Saraguato,Fibra,2,Negro,Cuidado.profesional
Kevin,Alouatta pigra,Saraguato,Fibra,1,Azul,Cuidado.profesional
Kevin,Alouatta pigra,Saraguato,Fibra,1,Rojo,Cuidado.profesional
Kevin,Alouatta pigra,Saraguato,Fibra,3,Negro,Cuidado.profesional
Kevin,Alouatta pigra,Saraguato,Fibra,1,Axul,Cuidado.profesional
Kevin,Alouatta pigra,Saraguato,Fibra,3,Negro,Cuidado.profesional
Kevin,Alouatta pigra,Saraguato,Fibra,1,Rojo,Cuidado.profesional
Kevin,Alouatta pigra,Saraguato,Nada,0,,Cuidado.profesional
Lula,Alouatta pigra,Saraguato,Fibra,2,Negro,Cuidado.profesional
Lula,Alouatta pigra,Saraguato,Fibra,1,Azul,Cuidado.profesional
Lula,Alouatta pigra,Saraguato,Fibra,2,Negro,Cuidado.profesional
Lula,Alouatta pigra,Saraguato,Fibra,1,Rojo,Cuidado.profesional
Lula,Alouatta pigra,Saraguato,Fibra,2,Azul,Cuidado.profesional
Lula,Alouatta pigra,Saraguato,Fragmento,1,Rojo,Cuidado.profesional
Muck,Alouatta pigra,Saraguato,Fibra,4,Azul,Cuidado.profesional
Muck,Alouatta pigra,Saraguato,Fibra,1,Rojo,Cuidado.profesional
Muck,Alouatta pigra,Saraguato,Fibra,2,Negro,Cuidado.profesional
Muck,Alouatta pigra,Saraguato,Fibra,4,Azul,Cuidado.profesional
Muck,Alouatta pigra,Saraguato,Fibra,3,Azul,Cuidado.profesional
Muck,Alouatta pigra,Saraguato,FIbra,2,Negro,Cuidado.profesional
Nene,Alouatta pigra,Saraguato,Fibra,2,Azul,Cuidado.profesional
Nene,Alouatta pigra,Saraguato,Fibra,1,Negro,Cuidado.profesional
Nene,Alouatta pigra,Saraguato,Fibra,3,Negro,Cuidado.profesional
Nene,Alouatta pigra,Saraguato,Fibra,3,Azul,Cuidado.profesional
Nene,Alouatta pigra,Saraguato,Fibra,1,Rojo,Cuidado.profesional
Nene,Alouatta pigra,Saraguato,Fibra,8,Azul,Cuidado.profesional
Nene,Alouatta pigra,Saraguato,Fragmento,1,Azul, Cuidado profesional
Nene,Alouatta pigra,Saraguato,Fibra,3,Negro, Cuidado profesional
Nene,Alouatta pigra,Saraguato,Fibra,5,Azul,Cuidado.profesional
Sara,Sapajus apella,Cara negra,Fibra,2,Azul,Cuidado.profesional
Sara,Sapajus apella,Cara negra,Fibra,2,Negro,Cuidado.profesional
Sara,Sapajus apella,Cara negra,Nada,0,,Cuidado.profesional
Sara,Sapajus apella,Cara negra,Fibra,2,Azul,Cuidado.profesional
Sara,Sapajus apella,Cara negra,Fibra,2,Negro,Cuidado.profesional
Sara,Sapajus apella,Cara negra,Fibra,1,Rojo,Cuidado.profesional
Sara,Sapajus apella,Cara negra,Fibra,4,Negro,Cuidado.profesional
Sara,Sapajus apella,Cara negra,Fibra,1,Azul,Cuidado.profesional
Sara,Sapajus apella,Cara negra,Fibra,3,Negro,Cuidado.profesional
Sara,Sapajus apella,Cara negra,Fibra,2,Azul,Cuidado.profesional
Capu,Sapajus apella,Cara negra,Fibra,1,Negro,Cuidado.profesional
Capu,Sapajus apella,Cara negra,Fibra,2,Azul,Cuidado.profesional
Capu,Sapajus apella,Cara negra,Fibra,2,Negro,Cuidado.profesional
Capu,Sapajus apella,Cara negra,Fibra,2,Rojo,Cuidado.profesional
Capu,Sapajus apella,Cara negra,Fibra,1,Negro,Cuidado.profesional
Luli,Sapajus apella,Cara negra,Fibra,1,Negro,Cuidado.profesional
Luli,Sapajus apella,Cara negra,Nada,0,,Cuidado.profesional
Figaro,Sapajus apella,Cara negra,Fibra,2,Negro,Cuidado.profesional
Figaro,Sapajus apella,Cara negra,Fragmento,1,Cafe,Cuidado.profesional
Figaro,Sapajus apella,Cara negra,Fibra,2,Negro,Cuidado.profesional
Figaro,Sapajus apella,Cara negra,Fibra,1,Azul,Cuidado.profesional
Figaro,Sapajus apella,Cara negra,Fibra,1,Rojo,Cuidado.profesional
Figaro,Sapajus apella,Cara negra,Fragmento,1,Azul,Cuidado.profesional
Rafaela,Sapajus apella,Cara negra,Fibra,1,Azul,Cuidado.profesional
Rafaela,Sapajus apella,Cara negra,Fibra,7,Negro,Cuidado.profesional
Travis,Sapajus apella,Cara negra,Fibra,2,Negro,Cuidado.profesional
Travis,Sapajus apella,Cara negra,Fibra,4,Negro,Cuidado.profesional
Travis,Sapajus apella,Cara negra,Fibra,2,Azul,Cuidado.profesional
Travis,Sapajus apella,Cara negra,Fibra,4,Negro,Cuidado.profesional
Travis,Sapajus apella,Cara negra,Fibra,1,Azul,Cuidado.profesional
Tomasa,Sapajus apella,Cara negra,Nada,0,,Cuidado.profesional
Tomasa,Sapajus apella,Cara negra,Fibra,1,Negro,Cuidado.profesional
Tomasa,Sapajus apella,Cara negra,Fibra,3,Azul,Cuidado.profesional
Tomasa,Sapajus apella,Cara negra,Fibra,3,Negro,Cuidado.profesional
Tomasa,Sapajus apella,Cara negra,Fibra,1,Azul,Cuidado.profesional
Tomasa,Sapajus apella,Cara negra,Fibra,1,Negro,Cuidado.profesional
Tomasa,Sapajus apella,Cara negra,Fibra,2,Negro,Cuidado.profesional
Tomasa,Sapajus apella,Cara negra,Fibra,2,Azul,Cuidado.profesional
Kimie ,Cebus capúcinus,Cara blanca,Fibra,3,Negro,Cuidado.profesional
Kimie ,Cebus capúcinus,Cara blanca,Fibra,2,Azul,Cuidado.profesional
Kimie ,Cebus capúcinus,Cara blanca,Fibra,1,Rojo,Cuidado.profesional
Kimie ,Cebus capúcinus,Cara blanca,Fragmento,1,Verde,Cuidado.profesional
Kimie ,Cebus capúcinus,Cara blanca,Fibra,1,Rojo,Cuidado.profesional
Kimie ,Cebus capúcinus,Cara blanca,Fibra,2,Rojo,Cuidado.profesional
Kimie ,Cebus capúcinus,Cara blanca,Fibra,1,Negro,Cuidado.profesional
Kimie ,Cebus capúcinus,Cara blanca,Fibra,1,Azul,Cuidado.profesional
Carlitos,Cebus capúcinus,Cara blanca,Fibra,1,Negro,Cuidado.profesional
Carlitos,Cebus capúcinus,Cara blanca,Fibra,1,Azul,Cuidado.profesional
Carlitos,Cebus capúcinus,Cara blanca,Fibra,5,Negro,Cuidado.profesional
Carlitos,Cebus capúcinus,Cara blanca,Fibra,1,Azul,Cuidado.profesional
Carlitos,Cebus capúcinus,Cara blanca,Fibra,1,Azul,Cuidado.profesional
Marcelito,Cebus capúcinus,Cara blanca,Fragmento,2,Verde,Cuidado.profesional
Marcelito,Cebus capúcinus,Cara blanca,Fibra,6,Negro,Cuidado.profesional
Marcelito,Cebus capúcinus,Cara blanca,Fibra,1,Azul,Cuidado.profesional
Marcelito,Cebus capúcinus,Cara blanca,Fibra,7,Negro,Cuidado.profesional
Marcelito,Cebus capúcinus,Cara blanca,Fibra,1,Azul,Cuidado.profesional
Lina,Cebus capúcinus,Cara blanca,Fibra,1,Azul,Cuidado.profesional
Lina,Cebus capúcinus,Cara blanca,Fibra,6,Negro,Cuidado.profesional
Lina,Cebus capúcinus,Cara blanca,Nada,0,,Cuidado.profesional
Lina,Cebus capúcinus,Cara blanca,Fibra,5,Negro,Cuidado.profesional
Lina,Cebus capúcinus,Cara blanca,Fibra,1,Azul,Cuidado.profesional
Lili,Cebus capúcinus,Cara blanca,Fibra,1,Negro,Cuidado.profesional
Lili,Cebus capúcinus,Cara blanca,Fibra,1,Azul,Cuidado.profesional
Lili,Cebus capúcinus,Cara blanca,Fibra,1,Rojo,Cuidado.profesional
Lili,Cebus capúcinus,Cara blanca,Fibra,1,Verde,Cuidado.profesional
Lili,Cebus capúcinus,Cara blanca,Nada,0,,Cuidado.profesional
Lili,Cebus capúcinus,Cara blanca,Fibra,4,Negro,Cuidado.profesional
Lili,Cebus capúcinus,Cara blanca,Fibra,1,Rojo,Cuidado.profesional
Lili,Cebus capúcinus,Cara blanca,Nada,0,-,Cuidado.profesional
Lili,Cebus capúcinus,Cara blanca,Fibra,1,Negro,Cuidado.profesional
Lili,Cebus capúcinus,Cara blanca,Fibra,1,Negro,Cuidado.profesional
Lili,Cebus capúcinus,Cara blanca,Fibra,1,Azul,Cuidado.profesional
Pachicito,Cebus capúcinus,Cara blanca,Nada,0,,Cuidado.profesional
Pachicito,Cebus capúcinus,Cara blanca,Fibra,1,Negro,Cuidado.profesional
Pachicito,Cebus capúcinus,Cara blanca,Fibra,2,Azul,Cuidado.profesional
Pachicito,Cebus capúcinus,Cara blanca,Nada,0,,Cuidado.profesional
Pachicito,Cebus capúcinus,Cara blanca,Nada,0,,Cuidado.profesional
Pachicito,Cebus capúcinus,Cara blanca,Fibra,3,Negro,Cuidado.profesional
Pachicito,Cebus capúcinus,Cara blanca,Fibra,1,Azul,Cuidado.profesional
Pachicito,Cebus capúcinus,Cara blanca,Fibra,3,Azul,Cuidado.profesional
Pachicito,Cebus capúcinus,Cara blanca,Fibra,2,Negro,Cuidado.profesional
Pachicito,Cebus capúcinus,Cara blanca,Fibra,1,Rojo,Cuidado.profesional
Pachicito,Cebus capúcinus,Cara blanca,Fibra,3,Azul,Cuidado.profesional
Bambam,Cebus capúcinus,Cara blanca,Fibra,1,Negro,Cuidado.profesional
Bambam,Cebus capúcinus,Cara blanca,Fibra,4,Negro,Cuidado.profesional
Bambam,Cebus capúcinus,Cara blanca,Fibra,3,Azul,Cuidado.profesional
Bambam,Cebus capúcinus,Cara blanca,Fibra,2,Negro,Cuidado.profesional
Bambam,Cebus capúcinus,Cara blanca,Fibra,1,Rojo,Cuidado.profesional
Bambam,Cebus capúcinus,Cara blanca,Fibra,1,Gris,Cuidado.profesional
Bambam,Cebus capúcinus,Cara blanca,Fibra,2,Azul,Cuidado.profesional
Bambam,Cebus capúcinus,Cara blanca,Fibra,3,Negro,Cuidado.profesional
Bambam,Cebus capúcinus,Cara blanca,Fibra,1,Azul,Cuidado.profesional
Xolo,Cebus capúcinus,Cara blanca,Fibra,3,Negro,	Cuidado.profesional
Xolo,Cebus capúcinus,Cara blanca,Fibra,1,Azul,Cuidado.profesional
Xolo,Cebus capúcinus,Cara blanca,Fibra,2,Negro,Cuidado.profesional
Xolo,Cebus capúcinus,Cara blanca,Fibra,1,Azul,Cuidado.profesional
Ragnar,Cebus olivaceus,Mono lloron,FIbra,1,Azul,Cuidado.profesional
Ragnar,Cebus olivaceus,Mono lloron,Fibra,1,Negro,Cuidado.profesional
Ragnar,Cebus olivaceus,Mono lloron,Fibra,4,Azul,Cuidado.profesional
Ragnar,Cebus olivaceus,Mono lloron,Fibra,3,Negro,Cuidado.profesional
Ragnar,Cebus olivaceus,Mono lloron,Fibra,5,Negro,Cuidado.profesional
Ragnar,Cebus olivaceus,Mono lloron,Fibra,1,Cafe,Cuidado.profesional
Kong,Cebus olivaceus,Mono lloron,Fibra,1,Azul,Cuidado.profesional
Kong,Cebus olivaceus,Mono lloron,Fibra,1,Negro,Cuidado.profesional
Kong,Cebus olivaceus,Mono lloron,Nada,0,,Cuidado.profesional
Kong,Cebus olivaceus,Mono lloron,Fibra,1,Negro,Cuidado.profesional
Kong,Cebus olivaceus,Mono lloron,Fibra,1,Azul,Cuidado.profesional
Kong,Cebus olivaceus,Mono lloron,Fibra,3,Azul,Cuidado.profesional
Kong,Cebus olivaceus,Mono lloron,Fibra,1,Negro,Cuidado.profesional
Kong,Cebus olivaceus,Mono lloron,Fibra,3,Azul,Cuidado.profesional
Kong,Cebus olivaceus,Mono lloron,Fibra,1,Azul,Cuidado.profesional
Kong,Cebus olivaceus,Mono lloron,Fibra,3,Negro,Cuidado.profesional
Kong,Cebus olivaceus,Mono lloron,Fibra,1,Negro,Cuidado.profesional
Kong,Cebus olivaceus,Mono lloron,Fibra,1,Cafe,Cuidado.profesional
Cler,Cebus olivaceus,Mono lloron,FIbra,3,Negro,Cuidado.profesional
Cler,Cebus olivaceus,Mono lloron,Fibra,3,Azul,Cuidado.profesional
Cler,Cebus olivaceus,Mono lloron,Fibra,2,Negro,Cuidado.profesional
Cler,Cebus olivaceus,Mono lloron,Fibra,3,Azul,Cuidado.profesional
Cler,Cebus olivaceus,Mono lloron,Fibra,1,Verde,Cuidado.profesional
Cler,Cebus olivaceus,Mono lloron,Fibra,1,Negro,Cuidado.profesional
Cler,Cebus olivaceus,Mono lloron,Fibra,2,Negro,Cuidado.profesional
Cler,Cebus olivaceus,Mono lloron,Fibra,1,Azul,Cuidado.profesional
Ataulfo,Lemur catta,Lemur,Fibra,2,Negro,Cuidado.profesional
Ataulfo,Lemur catta,Lemur,Fibra,2,Rosa,Cuidado.profesional
Ataulfo,Lemur catta,Lemur,Fibra,3,Negro,Cuidado.profesional
Ataulfo,Lemur catta,Lemur,Fibra,3,Azul,Cuidado.profesional
Ataulfo,Lemur catta,Lemur,Fibra,3,Rosa,Cuidado.profesional
Ataulfo,Lemur catta,Lemur,Nada,0,,Cuidado.profesional
Tina,Lemur catta,Lemur,FIbra,1,Negro,Cuidado.profesional
Tina,Lemur catta,Lemur,Fibra,1,Azul,Cuidado.profesional
Tina,Lemur catta,Lemur,Fibra,2,Negro,Cuidado.profesional
Tina,Lemur catta,Lemur,Fibra,1,Azul,Cuidado.profesional
Tina,Lemur catta,Lemur,Fibra,2,Negro,Cuidado.profesional
Tina,Lemur catta,Lemur,Fibra,1,Azul,Cuidado.profesional
Maya,Lemur catta,Lemur,Fibra,2,Negro,Cuidado.profesional
Magnolia,Lemur catta,Lemur,Fibra,2,Azul,Cuidado.profesional
Magnolia,Lemur catta,Lemur,Fibra,3,Negro,Cuidado.profesional
Magnolia,Lemur catta,Lemur,Fibra,1,Rojo,Cuidado.profesional
Magnolia,Lemur catta,Lemur,Fibra,2,Negro,Cuidado.profesional
Magnolia,Lemur catta,Lemur,Fibra,1,Rojo,Cuidado.profesional
Magnolia,Lemur catta,Lemur,Fibra,3,Negro,Cuidado.profesional
Magnolia,Lemur catta,Lemur,Fibra,1,Azul,Cuidado.profesional
Oblina,Lemur catta,Lemur,Fibra,2,Negro,Cuidado.profesional
Oblina,Lemur catta,Lemur,Fibra,1,Rojo,Cuidado.profesional
Oblina,Lemur catta,Lemur,Fibra,1,Cafe,Cuidado.profesional
Oblina,Lemur catta,Lemur,Nada,0,,Cuidado.profesional
Oblina,Lemur catta,Lemur,Fibra,2,Negro,Cuidado.profesional
Oblina,Lemur catta,Lemur,Fibra,1,Azul,Cuidado.profesional
Oblina,Lemur catta,Lemur,Fibra,2,Gris,Cuidado.profesional
1,Leontopithecus chrysomelas,Titi Cabeza de leon,Fibra,2,Negro,Cuidado.profesional
1,Leontopithecus chrysomelas,Titi Cabeza de leon,Fibra,4,Azul,Cuidado.profesional
2,Leontopithecus chrysomelas,Titi Cabeza de leon,Fibra,3,Azul,Cuidado.profesional
3,Leontopithecus chrysomelas,Titi Cabeza de leon,Fibra,1,Azul,Cuidado.profesional
3,Leontopithecus chrysomelas,Titi Cabeza de leon,Fibra,1,Rojo,Cuidado.profesional
4,Leontopithecus chrysomelas,Titi Cabeza de leon,Fibra,4,Negro,Cuidado.profesional
4,Leontopithecus chrysomelas,Titi Cabeza de leon,Fibra,1,Azul,Cuidado.profesional
5,Leontopithecus chrysomelas,Titi Cabeza de leon,Fibra,2,Negro,Cuidado.profesional
5,Leontopithecus chrysomelas,Titi Cabeza de leon,Fibra,2,Azul,Cuidado.profesional
5,Leontopithecus chrysomelas,Titi Cabeza de leon,Fibra,1,Rojo,Cuidado.profesional
6,Leontopithecus chrysomelas,Titi Cabeza de leon,Fibra,1,Negro,Cuidado.profesional
6,Leontopithecus chrysomelas,Titi Cabeza de leon,Fibra,1,Azul,Cuidado.profesional
manitas,Saguinus midas,Titi manos doradas,Nada,0,,Cuidado.profesional
manitas,Saguinus midas,Titi manos doradas,Fibra,1,Azul,Cuidado.profesional
manitas,Saguinus midas,Titi manos doradas,Fibra,3,Negro,Cuidado.profesional
manitas,Saguinus midas,Titi manos doradas,Nada,0,,Cuidado.profesional
